dt,code,orig,adj,adj_25,fill_25,mode,price,account,adj_10,fill_10,adj_15,fill_15,adj_50,fill_50,adj_100,fill_100,blocked_value_10,blocked_value_15,blocked_value_25,blocked_value_50,blocked_value_100
2023-06-26 14:40:00,516520.SH,4054600,3230400,3230400,0.7967247077393578,force,0.953,3873316.14,1292160,0.3186898830957431,1938240,0.4780348246436147,4054600,1.0,4054600,1.0,2632605.32,2016891.0799999998,785462.6,0.0,0.0
2023-06-27 13:11:00,516520.SH,3230400,1885100,1885100,0.583550024764735,,,,754040,0.233420009905894,1131060,0.350130014858841,3230400,1.0,3230400,1.0,,,,,
2023-08-01 13:11:00,501018.SH,3388700,1338900,1338900,0.39510726827396936,trend,1.246,4232429.94,535560,0.15804290730958775,803340,0.23706436096438163,2677800,0.7902145365479387,3388700,1.0,3555012.44,3221358.56,2554050.8,885781.4,0.0
2023-08-02 13:11:00,501018.SH,1338900,1210800,1210800,0.9043244454402868,,,,484320,0.36172977817611474,726480,0.542594667264172,1338900,1.0,1338900,1.0,,,,,
2023-08-10 13:40:00,501018.SH,3146200,1254500,1254500,0.39873498188290635,trend,1.285,4052451.33,501800,0.15949399275316253,752700,0.23924098912974381,2509000,0.7974699637658127,3146200,1.0,3398054.0,3075647.5,2430834.5,818802.0,0.0
2023-08-16 13:11:00,501018.SH,1254500,948400,948400,0.7559984057393384,,,,379360,0.30239936229573533,569040,0.453599043443603,1254500,1.0,1254500,1.0,,,,,
2023-09-08 13:40:00,501018.SH,3059700,914000,914000,0.29872209693760826,trend,1.336,4097546.98,365600,0.11948883877504331,548400,0.17923325816256497,1828000,0.5974441938752165,3059700,1.0,3599317.6,3355096.8000000003,2866655.2,1645551.2000000002,0.0
2023-09-12 13:11:00,501018.SH,3007600,830500,830500,0.27613379438755153,trend,1.348,4063992.04,332200,0.11045351775502062,498300,0.16568027663253093,1661000,0.5522675887751031,3007600,1.0,3606439.2,3382536.4000000004,2934730.8000000003,1815216.8,0.0
2023-09-22 13:11:00,501018.SH,2939000,2041800,2041800,0.6947260973120108,trend,1.372,4041939.7,816720,0.27789043892480436,1225080,0.41683565838720654,2939000,1.0,2939000,1.0,2911768.16,2351498.24,1230958.4000000001,0.0,0.0
2023-09-25 13:11:00,501018.SH,2041800,1009800,1009800,0.4945636203349985,,,,403920,0.1978254481339994,605880,0.29673817220099913,2019600,0.989127240669997,2041800,1.0,,,,,
2023-09-28 13:40:00,501018.SH,2829800,2407400,2407400,0.8507315004593964,trend,1.408,3993940.68,962960,0.34029260018375856,1444440,0.5104389002756379,2829800,1.0,2829800,1.0,2628510.7199999997,1950586.88,594739.2,0.0,0.0
2023-10-31 13:11:00,561980.SH,3573000,3379100,3379100,0.9457318779736916,trend,1.064,3810781.75,1351640,0.37829275118947664,2027460,0.5674391267842149,3573000,1.0,3573000,1.0,2363527.04,1644454.56,206309.6,0.0,0.0
2023-11-02 13:11:00,561980.SH,3379100,3180100,3180100,0.9411085792074813,,,,1272040,0.3764434316829925,1908060,0.5646651475244888,3379100,1.0,3379100,1.0,,,,,
2023-11-27 13:11:00,513030.SH,2942900,1597100,1597100,0.5426959801556288,trend,1.223,3607793.89,638840,0.21707839206225152,958260,0.32561758809337726,2942900,1.0,2942900,1.0,2817865.3800000004,2427214.72,1645913.4000000001,0.0,0.0
2024-02-01 14:40:00,501018.SH,3598000,3007600,3007600,0.8359088382434686,force,1.224,4414441.13,1203040,0.33436353529738744,1804560,0.5015453029460811,3598000,1.0,3598000,1.0,2931431.04,2195170.56,722649.6,0.0,0.0
2024-03-15 13:11:00,159851.SZ,5303900,4955100,4955100,0.9342370708346688,,,,1982040,0.3736948283338675,2973060,0.5605422425008013,5303900,1.0,5303900,1.0,,,,,
2024-03-21 13:11:00,561330.SH,5477800,2333400,2333400,0.4259739311402388,trend,0.97,5326059.72,933360,0.1703895724560955,1400040,0.25558435868414325,4666800,0.8519478622804776,5477800,1.0,4408106.8,3955427.1999999997,3050068.0,786670.0,0.0
2024-03-22 10:49:00,561330.SH,2333400,2284300,2284300,0.9789577440644553,,,,913720,0.39158309762578214,1370580,0.5873746464386732,2333400,1.0,2333400,1.0,,,,,
2024-03-25 14:40:00,561330.SH,5507800,1970300,1970300,0.35772903881767676,force,0.956,5277980.71,788120,0.1430916155270707,1182180,0.21463742329060606,3940600,0.7154580776353535,5507800,1.0,4512014.08,4135292.7199999997,3381850.0,1498243.2,0.0
2024-05-21 13:11:00,513920.SH,4775900,2090000,2090000,0.43761385288636695,,,,836000,0.1750455411545468,1254000,0.26256831173182016,4180000,0.8752277057727339,4775900,1.0,,,,,
2024-05-22 13:11:00,513920.SH,2685900,2588700,2588700,0.9638110130682452,,,,1035480,0.38552440522729814,1553220,0.5782866078409472,2685900,1.0,2685900,1.0,,,,,
2024-09-10 14:40:00,159529.SZ,5278100,2736900,2736900,0.5185388681533127,force,1.118,5914887.33,1094760,0.2074155472613251,1642140,0.31112332089198763,5278100,1.0,5278100,1.0,4676974.12,4065003.2800000003,2841061.6,0.0,0.0
2024-09-18 13:11:00,159529.SZ,2736900,2540500,2540500,0.9282399795388944,,,,1016200,0.3712959918155577,1524300,0.5569439877233366,2736900,1.0,2736900,1.0,,,,,
2024-09-20 14:40:00,159529.SZ,5117200,3109300,3109300,0.6076174470413508,force,1.137,5832028.73,1243720,0.2430469788165403,1865580,0.36457046822481043,5117200,1.0,5117200,1.0,4404146.76,3697091.94,2282982.3,0.0,0.0
2024-09-24 13:11:00,159529.SZ,3109300,2799400,2799400,0.9003312642717011,,,,1119760,0.3601325057086804,1679640,0.5401987585630206,3109300,1.0,3109300,1.0,,,,,
2024-11-15 14:10:00,159529.SZ,7294800,6690100,6690100,0.9171053353073422,trend,1.234,9023023.6,2676040,0.36684213412293687,4014060,0.5502632011844053,7294800,1.0,7294800,1.0,5699549.84,4048433.16,746199.8,0.0,0.0
2024-11-22 13:11:00,159529.SZ,6690100,4723300,4723300,0.7060133630289532,,,,1889320,0.2824053452115813,2833980,0.42360801781737195,6690100,1.0,6690100,1.0,,,,,
2024-11-28 14:40:00,159518.SZ,9531300,4326400,4326400,0.45391499585575945,force,1.026,9802244.71,1730560,0.18156599834230377,2595840,0.27234899751345565,8652800,0.9078299917115189,9531300,1.0,8003559.24,7115781.96,5340227.4,901341.0,0.0
2024-12-16 14:40:00,516190.SH,8753200,2115300,2115300,0.24166019284376,force,1.08,9475867.61,846120,0.096664077137504,1269180,0.144996115706256,4230600,0.48332038568752,8461200,0.96664077137504,8539646.4,8082741.600000001,7168932.000000001,4884408.0,315360.0
2024-12-31 13:11:00,501018.SH,7398400,3386600,3386600,0.4577476211072664,trend,1.245,9232924.31,1354640,0.1830990484429066,2031960,0.2746485726643599,6773200,0.9154952422145328,7398400,1.0,7524481.2,6681217.800000001,4994691.0,778374.0000000001,0.0
2025-01-09 14:10:00,501018.SH,7909500,3947400,3947400,0.49907073772046273,trend,1.27,10068814.2,1578960,0.19962829508818508,2368440,0.29944244263227765,7894800,0.9981414754409255,7909500,1.0,8039785.8,7037146.2,5031867.0,18669.0,0.0
2025-07-21 13:11:00,159583.SZ,9424300,2814200,2814200,0.2986110374245302,trend,1.393,13159109.62,1125680,0.11944441496981208,1688520,0.17916662245471812,5628400,0.5972220748490604,9424300,1.0,11559977.66,10775941.540000001,9207869.3,5287688.7,0.0
2025-07-28 13:40:00,159583.SZ,9486600,2801600,2801600,0.29532182235996035,trend,1.429,13588526.28,1120640,0.11812872894398414,1680960,0.17719309341597622,5603200,0.5906436447199207,9486600,1.0,11954956.84,11154259.56,9552865.0,5549378.600000001,0.0
2025-08-01 13:11:00,560860.SH,13824400,8528900,8528900,0.6169454008853911,,,,3411560,0.24677816035415642,5117340,0.3701672405312346,13824400,1.0,13824400,1.0,,,,,
2025-08-07 13:11:00,159583.SZ,9307000,5563700,5563700,0.5977973568281938,trend,1.48,13806851.75,2225480,0.23911894273127754,3338220,0.3586784140969163,9307000,1.0,9307000,1.0,10480649.6,8833794.4,5540084.0,0.0,0.0
2025-08-11 13:11:00,159583.SZ,5563700,2823200,2823200,0.5074321045347521,,,,1129280,0.20297284181390082,1693920,0.3044592627208512,5563700,1.0,5563700,1.0,,,,,
2025-08-28 09:41:00,159667.SZ,12019400,11548900,11548900,0.9608549511622876,,,,4619560,0.3843419804649151,6929340,0.5765129706973726,12019400,1.0,12019400,1.0,,,,,
2025-08-28 14:10:00,516520.SH,13104900,10715900,10715900,0.8177017756716953,trend,1.259,16538010.58,4286360,0.32708071026867813,6429540,0.4906210654030172,13104900,1.0,13104900,1.0,11102541.86,8404278.24,3007750.9999999995,0.0,0.0
2025-08-29 13:11:00,516520.SH,10715900,7415400,7415400,0.6919997387060349,,,,2966160,0.27679989548241396,4449240,0.41519984322362097,10715900,1.0,10715900,1.0,,,,,
2025-10-15 13:11:00,159326.SZ,13993300,13776500,13776500,0.9845068711454767,,,,5510600,0.3938027484581907,8265900,0.590704122687286,13993300,1.0,13993300,1.0,,,,,
2025-12-29 13:11:00,159638.SZ,22207800,19502600,19502600,0.8781869433262187,,,,7801040,0.3512747773304875,11701560,0.5269121659957312,22207800,1.0,22207800,1.0,,,,,
2026-01-09 13:11:00,561330.SH,11948900,10918900,10918900,0.9137995966155881,,,,4367560,0.3655198386462352,6551340,0.5482797579693528,11948900,1.0,11948900,1.0,,,,,
2026-01-28 13:11:00,516190.SH,19504300,4348400,4348400,0.22294570940766908,,,,1739360,0.08917828376306763,2609040,0.13376742564460145,8696800,0.44589141881533817,17393600,0.8917828376306763,,,,,
2026-02-04 13:11:00,520830.SH,29066100,27848700,27848700,0.9581161559342327,,,,11139480,0.3832464623736931,16709220,0.5748696935605396,29066100,1.0,29066100,1.0,,,,,
2026-03-31 14:10:00,520830.SH,41202500,19251400,19251400,0.467238638432134,,,,7700560,0.1868954553728536,11550840,0.2803431830592804,38502800,0.934477276864268,41202500,1.0,,,,,
2026-04-02 13:11:00,520830.SH,19251400,14135500,14135500,0.7342582877089459,,,,5654200,0.29370331508357833,8481300,0.4405549726253675,19251400,1.0,19251400,1.0,,,,,
