date,universe,valid,threshold,source
2020-01-02,240,237,1342690.0,joinquant_formula
2020-01-03,242,238,1256121.0,joinquant_formula
2020-01-06,242,240,1043416.0,joinquant_formula
2020-01-07,242,240,1135180.0,joinquant_formula
2020-01-08,242,240,1049508.0,joinquant_formula
2020-01-09,242,240,1165857.0,joinquant_formula
2020-01-10,244,240,1088227.0,joinquant_formula
2020-01-13,244,242,1070173.0,joinquant_formula
2020-01-14,244,242,988971.0,joinquant_formula
2020-01-15,246,242,972961.0,joinquant_formula
2020-01-16,246,245,989292.0,joinquant_formula
2020-01-17,250,242,959823.0,joinquant_formula
2020-01-20,253,249,955318.0,joinquant_formula
2020-01-21,253,252,1023466.0,joinquant_formula
2020-01-22,253,252,1152486.0,joinquant_formula
2020-01-23,253,252,1279238.0,joinquant_formula
2020-02-03,253,252,1408694.0,joinquant_formula
2020-02-04,253,252,1556390.0,joinquant_formula
2020-02-05,253,252,1640827.0,joinquant_formula
2020-02-06,253,252,1591497.0,joinquant_formula
2020-02-07,256,252,1420878.0,joinquant_formula
2020-02-10,259,255,1239436.0,joinquant_formula
2020-02-11,259,258,1155810.0,joinquant_formula
2020-02-12,259,258,1091553.0,joinquant_formula
2020-02-13,259,258,1096612.0,joinquant_formula
2020-02-14,260,258,1110085.0,joinquant_formula
2020-02-17,260,259,1147358.0,joinquant_formula
2020-02-18,261,259,1273416.0,joinquant_formula
2020-02-19,261,260,1416254.0,joinquant_formula
2020-02-20,263,260,1606435.0,joinquant_formula
2020-02-21,264,262,1728408.0,joinquant_formula
2020-02-24,264,263,1815311.0,joinquant_formula
2020-02-25,264,263,1890490.0,joinquant_formula
2020-02-26,265,263,2232803.0,joinquant_formula
2020-02-27,265,264,2501553.0,joinquant_formula
2020-02-28,266,264,2539316.0,joinquant_formula
2020-03-02,269,265,2425284.0,joinquant_formula
2020-03-03,269,268,2239602.0,joinquant_formula
2020-03-04,270,268,2267233.0,joinquant_formula
2020-03-05,270,269,2055746.0,joinquant_formula
2020-03-06,270,269,2058558.0,joinquant_formula
2020-03-09,270,269,1812740.0,joinquant_formula
2020-03-10,270,269,1862013.0,joinquant_formula
2020-03-11,270,269,1893061.0,joinquant_formula
2020-03-12,270,269,2016032.0,joinquant_formula
2020-03-13,270,269,1884963.0,joinquant_formula
2020-03-16,271,269,1909873.0,joinquant_formula
2020-03-17,271,270,2017613.0,joinquant_formula
2020-03-18,271,270,2180019.0,joinquant_formula
2020-03-19,271,270,2095465.0,joinquant_formula
2020-03-20,273,270,2153581.0,joinquant_formula
2020-03-23,274,272,2020537.0,joinquant_formula
2020-03-24,274,273,1980458.0,joinquant_formula
2020-03-25,274,273,1849728.0,joinquant_formula
2020-03-26,275,273,1990183.0,joinquant_formula
2020-03-27,275,274,1797180.0,joinquant_formula
2020-03-30,276,274,1607423.0,joinquant_formula
2020-03-31,277,275,1365003.0,joinquant_formula
2020-04-01,278,276,1299392.0,joinquant_formula
2020-04-02,278,277,1269956.0,joinquant_formula
2020-04-03,279,277,1273210.0,joinquant_formula
2020-04-07,280,278,1248986.0,joinquant_formula
2020-04-08,280,279,1300968.0,joinquant_formula
2020-04-09,281,279,1184227.0,joinquant_formula
2020-04-10,282,279,1188162.0,joinquant_formula
2020-04-13,283,281,1180636.0,joinquant_formula
2020-04-14,284,282,1168699.0,joinquant_formula
2020-04-15,284,283,1213898.0,joinquant_formula
2020-04-16,284,283,1156318.0,joinquant_formula
2020-04-17,286,283,1159664.0,joinquant_formula
2020-04-20,287,285,1271636.0,joinquant_formula
2020-04-21,287,286,1188299.0,joinquant_formula
2020-04-22,288,286,1234774.0,joinquant_formula
2020-04-23,289,287,1056860.0,joinquant_formula
2020-04-24,290,288,1031486.0,joinquant_formula
2020-04-27,290,289,966544.0,joinquant_formula
2020-04-28,290,289,971663.0,joinquant_formula
2020-04-29,290,289,1126126.0,joinquant_formula
2020-04-30,290,289,1124547.0,joinquant_formula
2020-05-06,291,289,1272029.0,joinquant_formula
2020-05-07,291,290,1295612.0,joinquant_formula
2020-05-08,293,290,1376254.0,joinquant_formula
2020-05-11,294,292,1343870.0,joinquant_formula
2020-05-12,294,293,1306347.0,joinquant_formula
2020-05-13,295,293,1320840.0,joinquant_formula
2020-05-14,295,294,1212638.0,joinquant_formula
2020-05-15,296,294,1135485.0,joinquant_formula
2020-05-18,296,295,1147880.0,joinquant_formula
2020-05-19,296,295,1255842.0,joinquant_formula
2020-05-20,297,295,1344167.0,joinquant_formula
2020-05-21,298,296,1314107.0,joinquant_formula
2020-05-22,298,297,1271725.0,joinquant_formula
2020-05-25,300,297,1329550.0,joinquant_formula
2020-05-26,301,299,1296201.0,joinquant_formula
2020-05-27,302,300,1292572.0,joinquant_formula
2020-05-28,302,301,1125046.0,joinquant_formula
2020-05-29,307,301,1149259.0,joinquant_formula
2020-06-01,307,306,1112502.0,joinquant_formula
2020-06-02,307,306,1312597.0,joinquant_formula
2020-06-03,307,306,1293976.0,joinquant_formula
2020-06-04,307,306,1364220.0,joinquant_formula
2020-06-05,308,306,1179082.0,joinquant_formula
2020-06-08,308,307,1154546.0,joinquant_formula
2020-06-09,308,307,1087048.0,joinquant_formula
2020-06-10,309,307,1079033.0,joinquant_formula
2020-06-11,309,308,1063304.0,joinquant_formula
2020-06-12,310,308,1102278.0,joinquant_formula
2020-06-15,310,309,1181371.0,joinquant_formula
2020-06-16,310,309,1256914.0,joinquant_formula
2020-06-17,310,308,1286773.0,joinquant_formula
2020-06-18,310,307,1235358.0,joinquant_formula
2020-06-19,310,307,1312470.0,joinquant_formula
2020-06-22,311,308,1447037.0,joinquant_formula
2020-06-23,311,309,1663918.0,joinquant_formula
2020-06-24,311,309,1647443.0,joinquant_formula
2020-06-29,311,309,1527776.0,joinquant_formula
2020-06-30,311,309,1388225.0,joinquant_formula
2020-07-01,311,309,1459212.0,joinquant_formula
2020-07-02,311,308,1588316.0,joinquant_formula
2020-07-03,312,308,1823779.0,joinquant_formula
2020-07-06,312,309,2085666.0,joinquant_formula
2020-07-07,312,309,2738102.0,joinquant_formula
2020-07-08,312,309,3318295.0,joinquant_formula
2020-07-09,312,309,3469885.0,joinquant_formula
2020-07-10,313,309,3219380.0,joinquant_formula
2020-07-13,313,310,2802224.0,joinquant_formula
2020-07-14,313,310,2776535.0,joinquant_formula
2020-07-15,313,311,2839484.0,joinquant_formula
2020-07-16,313,311,2948167.0,joinquant_formula
2020-07-17,315,310,3121259.0,joinquant_formula
2020-07-20,316,312,2951797.0,joinquant_formula
2020-07-21,316,313,2861817.0,joinquant_formula
2020-07-22,316,313,2431358.0,joinquant_formula
2020-07-23,316,313,2366192.0,joinquant_formula
2020-07-24,316,313,2243765.0,joinquant_formula
2020-07-27,316,313,2450005.0,joinquant_formula
2020-07-28,317,313,2224497.0,joinquant_formula
2020-07-29,317,314,2019172.0,joinquant_formula
2020-07-30,318,314,1828076.0,joinquant_formula
2020-07-31,318,314,1775490.0,joinquant_formula
2020-08-03,318,315,1997114.0,joinquant_formula
2020-08-04,318,315,1979647.0,joinquant_formula
2020-08-05,319,315,2144332.0,joinquant_formula
2020-08-06,319,316,2021700.0,joinquant_formula
2020-08-07,320,316,2039035.0,joinquant_formula
2020-08-10,320,317,2041809.0,joinquant_formula
2020-08-11,320,317,2016264.0,joinquant_formula
2020-08-12,322,317,1933543.0,joinquant_formula
2020-08-13,321,319,1859170.0,joinquant_formula
2020-08-14,321,319,1706298.0,joinquant_formula
2020-08-17,321,319,1617751.0,joinquant_formula
2020-08-18,324,319,1769309.0,joinquant_formula
2020-08-19,324,322,1838177.0,joinquant_formula
2020-08-20,324,322,1846382.0,joinquant_formula
2020-08-21,324,322,1562221.0,joinquant_formula
2020-08-24,325,322,1503293.0,joinquant_formula
2020-08-25,325,323,1478494.0,joinquant_formula
2020-08-26,326,323,1404927.0,joinquant_formula
2020-08-27,326,324,1443665.0,joinquant_formula
2020-08-28,326,324,1398945.0,joinquant_formula
2020-08-31,326,324,1528062.0,joinquant_formula
2020-09-01,326,324,1609294.0,joinquant_formula
2020-09-02,326,324,1592779.0,joinquant_formula
2020-09-03,326,324,1533194.0,joinquant_formula
2020-09-04,328,324,1360515.0,joinquant_formula
2020-09-07,329,326,1378787.0,joinquant_formula
2020-09-08,329,327,1412432.0,joinquant_formula
2020-09-09,330,327,1532874.0,joinquant_formula
2020-09-10,331,328,1652063.0,joinquant_formula
2020-09-11,331,329,1600427.0,joinquant_formula
2020-09-14,331,329,1473114.0,joinquant_formula
2020-09-15,331,329,1298725.0,joinquant_formula
2020-09-16,331,329,1230452.0,joinquant_formula
2020-09-17,331,329,1151322.0,joinquant_formula
2020-09-18,332,329,1183733.0,joinquant_formula
2020-09-21,332,330,1316795.0,joinquant_formula
2020-09-22,332,330,1443553.0,joinquant_formula
2020-09-23,332,329,1472718.0,joinquant_formula
2020-09-24,332,330,1360096.0,joinquant_formula
2020-09-25,333,330,1331959.0,joinquant_formula
2020-09-28,334,330,1263105.0,joinquant_formula
2020-09-29,334,331,1151018.0,joinquant_formula
2020-09-30,334,331,1075602.0,joinquant_formula
2020-10-09,334,331,1057649.0,joinquant_formula
2020-10-12,335,331,1137240.0,joinquant_formula
2020-10-13,335,332,1407376.0,joinquant_formula
2020-10-14,335,332,1463473.0,joinquant_formula
2020-10-15,335,332,1454819.0,joinquant_formula
2020-10-16,335,332,1225893.0,joinquant_formula
2020-10-19,335,332,1170227.0,joinquant_formula
2020-10-20,335,332,1277181.0,joinquant_formula
2020-10-21,335,332,1273180.0,joinquant_formula
2020-10-22,335,332,1322177.0,joinquant_formula
2020-10-23,337,332,1245681.0,joinquant_formula
2020-10-26,337,334,1336331.0,joinquant_formula
2020-10-27,338,334,1330595.0,joinquant_formula
2020-10-28,338,335,1253915.0,joinquant_formula
2020-10-29,340,335,1178615.0,joinquant_formula
2020-10-30,339,337,1230675.0,joinquant_formula
2020-11-02,339,337,1377000.0,joinquant_formula
2020-11-03,339,337,1397380.0,joinquant_formula
2020-11-04,339,337,1409521.0,joinquant_formula
2020-11-05,340,337,1377810.0,joinquant_formula
2020-11-06,340,338,1470918.0,joinquant_formula
2020-11-09,341,338,1492391.0,joinquant_formula
2020-11-10,341,339,1820356.0,joinquant_formula
2020-11-11,341,339,1880712.0,joinquant_formula
2020-11-12,341,339,1883973.0,joinquant_formula
2020-11-13,341,339,1531081.0,joinquant_formula
2020-11-16,345,339,1417233.0,joinquant_formula
2020-11-17,345,343,1374705.0,joinquant_formula
2020-11-18,345,343,1480008.0,joinquant_formula
2020-11-19,345,343,1539023.0,joinquant_formula
2020-11-20,345,343,1529515.0,joinquant_formula
2020-11-23,345,343,1438186.0,joinquant_formula
2020-11-24,345,343,1534888.0,joinquant_formula
2020-11-25,345,343,1552939.0,joinquant_formula
2020-11-26,345,343,1649120.0,joinquant_formula
2020-11-27,345,343,1480735.0,joinquant_formula
2020-11-30,345,343,1477695.0,joinquant_formula
2020-12-01,345,343,1672919.0,joinquant_formula
2020-12-02,345,343,1878075.0,joinquant_formula
2020-12-03,345,343,2002566.0,joinquant_formula
2020-12-04,345,343,1778997.0,joinquant_formula
2020-12-07,345,343,1595390.0,joinquant_formula
2020-12-08,345,343,1472901.0,joinquant_formula
2020-12-09,345,343,1368337.0,joinquant_formula
2020-12-10,345,343,1439594.0,joinquant_formula
2020-12-11,345,343,1406785.0,joinquant_formula
2020-12-14,345,341,1485655.0,joinquant_formula
2020-12-15,345,341,1343554.0,joinquant_formula
2020-12-16,345,341,1323362.0,joinquant_formula
2020-12-17,344,341,1236495.0,joinquant_formula
2020-12-18,345,341,1400610.0,joinquant_formula
2020-12-21,345,343,1527660.0,joinquant_formula
2020-12-22,345,343,1804004.0,joinquant_formula
2020-12-23,345,343,1944761.0,joinquant_formula
2020-12-24,345,343,2062905.0,joinquant_formula
2020-12-25,345,342,1952388.0,joinquant_formula
2020-12-28,346,342,1828732.0,joinquant_formula
2020-12-29,347,343,1745301.0,joinquant_formula
2020-12-30,347,344,1761509.0,joinquant_formula
2020-12-31,347,344,1753309.0,joinquant_formula
2021-01-04,348,344,2010503.0,joinquant_formula
2021-01-05,348,345,2249533.0,joinquant_formula
2021-01-06,348,345,2567588.0,joinquant_formula
2021-01-07,349,345,2464904.0,joinquant_formula
2021-01-08,351,345,2393846.0,joinquant_formula
2021-01-11,352,347,2277053.0,joinquant_formula
2021-01-12,354,348,2394939.0,joinquant_formula
2021-01-13,356,350,2493329.0,joinquant_formula
2021-01-14,356,352,2541977.0,joinquant_formula
2021-01-15,356,351,2508405.0,joinquant_formula
2021-01-18,357,351,2442717.0,joinquant_formula
2021-01-19,357,352,2415959.0,joinquant_formula
2021-01-20,359,352,2444643.0,joinquant_formula
2021-01-21,359,354,2512335.0,joinquant_formula
2021-01-22,359,354,2561445.0,joinquant_formula
2021-01-25,359,354,2505614.0,joinquant_formula
2021-01-26,359,354,2502814.0,joinquant_formula
2021-01-27,360,354,2460685.0,joinquant_formula
2021-01-28,360,355,2333197.0,joinquant_formula
2021-01-29,360,355,2213818.0,joinquant_formula
2021-02-01,361,355,2169286.0,joinquant_formula
2021-02-02,361,356,2082690.0,joinquant_formula
2021-02-03,361,356,2031186.0,joinquant_formula
2021-02-04,362,356,1917114.0,joinquant_formula
2021-02-05,364,357,2046136.0,joinquant_formula
2021-02-08,367,359,2006974.0,joinquant_formula
2021-02-09,369,362,1954275.0,joinquant_formula
2021-02-10,369,364,1892417.0,joinquant_formula
2021-02-18,369,364,1900736.0,joinquant_formula
2021-02-19,370,364,2125301.0,joinquant_formula
2021-02-22,372,366,2249084.0,joinquant_formula
2021-02-23,373,368,2502945.0,joinquant_formula
2021-02-24,375,369,2370256.0,joinquant_formula
2021-02-25,375,371,2567051.0,joinquant_formula
2021-02-26,379,371,2372239.0,joinquant_formula
2021-03-01,382,375,2467695.0,joinquant_formula
2021-03-02,385,378,2126850.0,joinquant_formula
2021-03-03,387,381,2083590.0,joinquant_formula
2021-03-04,387,383,1839649.0,joinquant_formula
2021-03-05,392,383,1977950.0,joinquant_formula
2021-03-08,396,388,2026516.0,joinquant_formula
2021-03-09,397,392,2283696.0,joinquant_formula
2021-03-10,398,393,2408456.0,joinquant_formula
2021-03-11,399,394,2295355.0,joinquant_formula
2021-03-12,400,394,2163814.0,joinquant_formula
2021-03-15,400,396,1819197.0,joinquant_formula
2021-03-16,400,396,1807022.0,joinquant_formula
2021-03-17,402,396,1610857.0,joinquant_formula
2021-03-18,402,397,1534220.0,joinquant_formula
2021-03-19,406,397,1381779.0,joinquant_formula
2021-03-22,407,401,1382559.0,joinquant_formula
2021-03-23,407,402,1373095.0,joinquant_formula
2021-03-24,409,402,1422473.0,joinquant_formula
2021-03-25,411,404,1548626.0,joinquant_formula
2021-03-26,413,406,1525915.0,joinquant_formula
2021-03-29,415,408,1633237.0,joinquant_formula
2021-03-30,415,411,1586464.0,joinquant_formula
2021-03-31,417,411,1548995.0,joinquant_formula
2021-04-01,417,413,1321052.0,joinquant_formula
2021-04-02,419,413,1222026.0,joinquant_formula
2021-04-06,419,415,1286019.0,joinquant_formula
2021-04-07,420,415,1300821.0,joinquant_formula
2021-04-08,422,416,1229909.0,joinquant_formula
2021-04-09,423,417,1148327.0,joinquant_formula
2021-04-12,423,418,1138218.0,joinquant_formula
2021-04-13,423,418,1274108.0,joinquant_formula
2021-04-14,424,418,1323719.0,joinquant_formula
2021-04-15,424,419,1380992.0,joinquant_formula
2021-04-16,422,419,1280226.0,joinquant_formula
2021-04-19,421,419,1277938.0,joinquant_formula
2021-04-20,422,419,1422330.0,joinquant_formula
2021-04-21,422,420,1467512.0,joinquant_formula
2021-04-22,422,420,1461150.0,joinquant_formula
2021-04-23,423,420,1331265.0,joinquant_formula
2021-04-26,423,421,1284260.0,joinquant_formula
2021-04-27,423,421,1416728.0,joinquant_formula
2021-04-28,425,421,1382904.0,joinquant_formula
2021-04-29,425,423,1406781.0,joinquant_formula
2021-04-30,425,423,1333132.0,joinquant_formula
2021-05-06,425,424,1447282.0,joinquant_formula
2021-05-07,427,424,1506575.0,joinquant_formula
2021-05-10,427,426,1534199.0,joinquant_formula
2021-05-11,427,426,1485825.0,joinquant_formula
2021-05-12,428,426,1482000.0,joinquant_formula
2021-05-13,430,427,1372513.0,joinquant_formula
2021-05-14,431,429,1334861.0,joinquant_formula
2021-05-17,431,430,1570888.0,joinquant_formula
2021-05-18,432,430,1828056.0,joinquant_formula
2021-05-19,433,431,1820088.0,joinquant_formula
2021-05-20,435,431,1536385.0,joinquant_formula
2021-05-21,436,433,1328302.0,joinquant_formula
2021-05-24,436,434,1373825.0,joinquant_formula
2021-05-25,439,434,1386746.0,joinquant_formula
2021-05-26,439,438,1791575.0,joinquant_formula
2021-05-27,441,438,1913217.0,joinquant_formula
2021-05-28,442,440,2056167.0,joinquant_formula
2021-05-31,442,441,1831816.0,joinquant_formula
2021-06-01,443,441,1812550.0,joinquant_formula
2021-06-02,443,442,1849107.0,joinquant_formula
2021-06-03,445,442,1814928.0,joinquant_formula
2021-06-04,447,444,1773671.0,joinquant_formula
2021-06-07,447,446,1743709.0,joinquant_formula
2021-06-08,448,446,1647686.0,joinquant_formula
2021-06-09,448,448,1690282.0,joinquant_formula
2021-06-10,448,448,1547436.0,joinquant_formula
2021-06-11,450,448,1632714.0,joinquant_formula
2021-06-15,451,449,1591102.0,joinquant_formula
2021-06-16,451,450,1626136.0,joinquant_formula
2021-06-17,452,450,1611965.0,joinquant_formula
2021-06-18,456,451,1622883.0,joinquant_formula
2021-06-21,458,455,1747903.0,joinquant_formula
2021-06-22,458,457,1758328.0,joinquant_formula
2021-06-23,458,457,1788535.0,joinquant_formula
2021-06-24,460,457,1796274.0,joinquant_formula
2021-06-25,461,459,1751632.0,joinquant_formula
2021-06-28,464,460,1877845.0,joinquant_formula
2021-06-29,464,463,1821677.0,joinquant_formula
2021-06-30,464,463,1789607.0,joinquant_formula
2021-07-01,470,463,1644189.0,joinquant_formula
2021-07-02,475,468,1707489.0,joinquant_formula
2021-07-05,483,473,1812207.0,joinquant_formula
2021-07-06,486,481,1847383.0,joinquant_formula
2021-07-07,488,484,1930327.0,joinquant_formula
2021-07-08,488,486,2077998.0,joinquant_formula
2021-07-09,489,486,2245827.0,joinquant_formula
2021-07-12,489,487,2260474.0,joinquant_formula
2021-07-13,489,487,2264471.0,joinquant_formula
2021-07-14,490,487,2200730.0,joinquant_formula
2021-07-15,491,488,2121181.0,joinquant_formula
2021-07-16,491,489,2010229.0,joinquant_formula
2021-07-19,494,489,2010930.0,joinquant_formula
2021-07-20,496,492,1959939.0,joinquant_formula
2021-07-21,497,494,1880398.0,joinquant_formula
2021-07-22,497,495,1986826.0,joinquant_formula
2021-07-23,500,495,2061040.0,joinquant_formula
2021-07-26,501,498,2204282.0,joinquant_formula
2021-07-27,501,499,2410436.0,joinquant_formula
2021-07-28,503,499,2757401.0,joinquant_formula
2021-07-29,504,501,3073473.0,joinquant_formula
2021-07-30,505,502,2965195.0,joinquant_formula
2021-08-02,506,503,2671912.0,joinquant_formula
2021-08-03,506,504,2533480.0,joinquant_formula
2021-08-04,506,504,2415049.0,joinquant_formula
2021-08-05,506,504,2484555.0,joinquant_formula
2021-08-06,509,503,2263514.0,joinquant_formula
2021-08-09,512,506,2116677.0,joinquant_formula
2021-08-10,513,509,2040266.0,joinquant_formula
2021-08-11,513,510,2147457.0,joinquant_formula
2021-08-12,515,509,2144097.0,joinquant_formula
2021-08-13,516,511,2021336.0,joinquant_formula
2021-08-16,519,512,1878517.0,joinquant_formula
2021-08-17,521,515,1907304.0,joinquant_formula
2021-08-18,522,517,2103786.0,joinquant_formula
2021-08-19,523,518,2286910.0,joinquant_formula
2021-08-20,524,519,2375063.0,joinquant_formula
2021-08-23,528,520,2460782.0,joinquant_formula
2021-08-24,529,524,2392617.0,joinquant_formula
2021-08-25,530,525,2462418.0,joinquant_formula
2021-08-26,531,526,2236458.0,joinquant_formula
2021-08-27,532,527,2172118.0,joinquant_formula
2021-08-30,533,528,1966685.0,joinquant_formula
2021-08-31,532,529,2025797.0,joinquant_formula
2021-09-01,534,529,2093519.0,joinquant_formula
2021-09-02,534,531,2400186.0,joinquant_formula
2021-09-03,535,531,2443112.0,joinquant_formula
2021-09-06,535,532,2513398.0,joinquant_formula
2021-09-07,534,532,2406061.0,joinquant_formula
2021-09-08,534,532,2407196.0,joinquant_formula
2021-09-09,536,532,2298988.0,joinquant_formula
2021-09-10,537,534,2117756.0,joinquant_formula
2021-09-13,539,535,2139038.0,joinquant_formula
2021-09-14,539,537,2109214.0,joinquant_formula
2021-09-15,539,537,2209775.0,joinquant_formula
2021-09-16,540,537,2063391.0,joinquant_formula
2021-09-17,541,538,2150818.0,joinquant_formula
2021-09-22,541,539,2214429.0,joinquant_formula
2021-09-23,540,539,2186382.0,joinquant_formula
2021-09-24,541,538,2055333.0,joinquant_formula
2021-09-27,544,539,1978453.0,joinquant_formula
2021-09-28,545,542,2249057.0,joinquant_formula
2021-09-29,547,544,2218950.0,joinquant_formula
2021-09-30,549,546,2275987.0,joinquant_formula
2021-10-08,550,548,2033142.0,joinquant_formula
2021-10-11,551,549,2056327.0,joinquant_formula
2021-10-12,551,550,1948838.0,joinquant_formula
2021-10-13,552,550,2039766.0,joinquant_formula
2021-10-14,552,551,2020296.0,joinquant_formula
2021-10-15,555,551,1874861.0,joinquant_formula
2021-10-18,557,553,1775362.0,joinquant_formula
2021-10-19,558,555,1839191.0,joinquant_formula
2021-10-20,558,556,1921971.0,joinquant_formula
2021-10-21,558,556,1861868.0,joinquant_formula
2021-10-22,557,557,1769295.0,joinquant_formula
2021-10-25,558,557,1766941.0,joinquant_formula
2021-10-26,558,558,1810267.0,joinquant_formula
2021-10-27,558,558,1828579.0,joinquant_formula
2021-10-28,558,558,1834520.0,joinquant_formula
2021-10-29,559,558,1836380.0,joinquant_formula
2021-11-01,559,559,1914648.0,joinquant_formula
2021-11-02,559,559,1944657.0,joinquant_formula
2021-11-03,560,559,2102164.0,joinquant_formula
2021-11-04,560,560,2013012.0,joinquant_formula
2021-11-05,562,560,1949434.0,joinquant_formula
2021-11-08,568,562,1768275.0,joinquant_formula
2021-11-09,568,568,1912325.0,joinquant_formula
2021-11-10,568,567,2094897.0,joinquant_formula
2021-11-11,569,567,2344010.0,joinquant_formula
2021-11-12,571,568,2479431.0,joinquant_formula
2021-11-15,571,570,2458255.0,joinquant_formula
2021-11-16,571,570,2346735.0,joinquant_formula
2021-11-17,572,570,2285120.0,joinquant_formula
2021-11-18,572,571,2232686.0,joinquant_formula
2021-11-19,572,571,2240274.0,joinquant_formula
2021-11-22,572,571,2212814.0,joinquant_formula
2021-11-23,573,571,2389906.0,joinquant_formula
2021-11-24,575,572,2392164.0,joinquant_formula
2021-11-25,576,574,2338556.0,joinquant_formula
2021-11-26,577,575,2139815.0,joinquant_formula
2021-11-29,577,576,2107320.0,joinquant_formula
2021-11-30,577,576,2144175.0,joinquant_formula
2021-12-01,578,576,2217207.0,joinquant_formula
2021-12-02,581,577,2170725.0,joinquant_formula
2021-12-03,584,580,2082241.0,joinquant_formula
2021-12-06,584,583,2113339.0,joinquant_formula
2021-12-07,584,583,2338631.0,joinquant_formula
2021-12-08,584,583,2505673.0,joinquant_formula
2021-12-09,584,583,2560302.0,joinquant_formula
2021-12-10,588,583,2662568.0,joinquant_formula
2021-12-13,590,587,2611660.0,joinquant_formula
2021-12-14,590,589,2705474.0,joinquant_formula
2021-12-15,590,589,2474470.0,joinquant_formula
2021-12-16,590,589,2399253.0,joinquant_formula
2021-12-17,590,589,2234313.0,joinquant_formula
2021-12-20,594,588,2364098.0,joinquant_formula
2021-12-21,595,591,2686690.0,joinquant_formula
2021-12-22,595,592,2707884.0,joinquant_formula
2021-12-23,600,592,2591950.0,joinquant_formula
2021-12-24,601,597,2278788.0,joinquant_formula
2021-12-27,601,598,2259011.0,joinquant_formula
2021-12-28,608,597,2188769.0,joinquant_formula
2021-12-29,610,604,2260893.0,joinquant_formula
2021-12-30,611,606,2303731.0,joinquant_formula
2021-12-31,611,605,2419216.0,joinquant_formula
2022-01-04,611,605,2399244.0,joinquant_formula
2022-01-05,613,605,2424430.0,joinquant_formula
2022-01-06,613,608,2520411.0,joinquant_formula
2022-01-07,615,608,2598213.0,joinquant_formula
2022-01-10,617,610,2566544.0,joinquant_formula
2022-01-11,620,612,2415573.0,joinquant_formula
2022-01-12,621,615,2316690.0,joinquant_formula
2022-01-13,621,616,2376103.0,joinquant_formula
2022-01-14,621,616,2420256.0,joinquant_formula
2022-01-17,622,616,2430408.0,joinquant_formula
2022-01-18,622,617,2305685.0,joinquant_formula
2022-01-19,622,617,2273919.0,joinquant_formula
2022-01-20,623,617,2294093.0,joinquant_formula
2022-01-21,624,618,2436597.0,joinquant_formula
2022-01-24,626,619,2542723.0,joinquant_formula
2022-01-25,626,621,2484623.0,joinquant_formula
2022-01-26,624,621,2471010.0,joinquant_formula
2022-01-27,625,621,2371090.0,joinquant_formula
2022-01-28,626,622,2525481.0,joinquant_formula
2022-02-07,626,623,2541633.0,joinquant_formula
2022-02-08,629,623,2491461.0,joinquant_formula
2022-02-09,630,626,2369718.0,joinquant_formula
2022-02-10,630,627,2271804.0,joinquant_formula
2022-02-11,632,627,2276626.0,joinquant_formula
2022-02-14,634,629,2301378.0,joinquant_formula
2022-02-15,635,631,2268055.0,joinquant_formula
2022-02-16,637,632,2328375.0,joinquant_formula
2022-02-17,638,634,2167919.0,joinquant_formula
2022-02-18,640,635,2143383.0,joinquant_formula
2022-02-21,640,637,1966348.0,joinquant_formula
2022-02-22,640,636,2022469.0,joinquant_formula
2022-02-23,640,636,2068739.0,joinquant_formula
2022-02-24,640,636,2215450.0,joinquant_formula
2022-02-25,640,636,2558010.0,joinquant_formula
2022-02-28,640,636,2612308.0,joinquant_formula
2022-03-01,640,636,2543300.0,joinquant_formula
2022-03-02,641,636,2217586.0,joinquant_formula
2022-03-03,641,637,2084426.0,joinquant_formula
2022-03-04,641,638,2132976.0,joinquant_formula
2022-03-07,641,638,2282309.0,joinquant_formula
2022-03-08,642,638,2581500.0,joinquant_formula
2022-03-09,642,639,2916869.0,joinquant_formula
2022-03-10,642,639,3207727.0,joinquant_formula
2022-03-11,642,639,3240552.0,joinquant_formula
2022-03-14,643,639,3139118.0,joinquant_formula
2022-03-15,646,640,2922352.0,joinquant_formula
2022-03-16,647,642,3215603.0,joinquant_formula
2022-03-17,645,643,3634480.0,joinquant_formula
2022-03-18,648,643,3885442.0,joinquant_formula
2022-03-21,649,646,3628523.0,joinquant_formula
2022-03-22,650,647,3125971.0,joinquant_formula
2022-03-23,650,648,2711521.0,joinquant_formula
2022-03-24,651,648,2558657.0,joinquant_formula
2022-03-25,653,649,2429350.0,joinquant_formula
2022-03-28,653,651,2562382.0,joinquant_formula
2022-03-29,654,651,2548266.0,joinquant_formula
2022-03-30,654,652,2511928.0,joinquant_formula
2022-03-31,654,652,2494562.0,joinquant_formula
2022-04-01,654,652,2321698.0,joinquant_formula
2022-04-06,654,652,2370025.0,joinquant_formula
2022-04-07,655,651,2238658.0,joinquant_formula
2022-04-08,655,652,2280664.0,joinquant_formula
2022-04-11,655,652,2217332.0,joinquant_formula
2022-04-12,656,652,2303137.0,joinquant_formula
2022-04-13,656,653,2517461.0,joinquant_formula
2022-04-14,656,653,2548857.0,joinquant_formula
2022-04-15,656,653,2544564.0,joinquant_formula
2022-04-18,656,653,2298480.0,joinquant_formula
2022-04-19,657,653,2234757.0,joinquant_formula
2022-04-20,657,654,2079665.0,joinquant_formula
2022-04-21,657,654,2152819.0,joinquant_formula
2022-04-22,658,654,2355499.0,joinquant_formula
2022-04-25,659,655,2520783.0,joinquant_formula
