date,log_date,time,weak,threshold,pool
2021-09-03,2021-09-03,09:40:00,True,2443112.0,8
2021-09-06,2021-09-06,09:40:00,True,2513398.0,8
2021-09-07,2021-09-07,09:40:00,False,2406061.0,68
2021-09-08,2021-09-08,09:40:00,False,2407196.0,68
2021-09-09,2021-09-09,09:40:00,False,2298988.0,68
2021-09-10,2021-09-10,09:40:00,False,2117756.0,69
2021-09-13,2021-09-13,09:40:00,False,2139038.0,69
2021-09-14,2021-09-14,09:40:00,False,2109214.0,69
2021-09-15,2021-09-15,09:40:00,False,2209775.0,69
2021-09-16,2021-09-16,09:40:00,True,2063391.0,9
2021-09-17,2021-09-17,09:40:00,True,2150818.0,9
2021-09-22,2021-09-22,09:40:00,True,2214429.0,8
2021-09-23,2021-09-23,09:40:00,True,2186382.0,9
2021-09-24,2021-09-24,09:40:00,True,2055333.0,9
2021-09-27,2021-09-27,09:40:00,True,1978453.0,9
2021-09-28,2021-09-28,09:40:00,True,2249057.0,9
2021-09-29,2021-09-29,09:40:00,True,2218950.0,9
2021-09-30,2021-09-30,09:40:00,True,2275987.0,9
2021-10-08,2021-10-08,09:40:00,True,2033142.0,9
2021-10-11,2021-10-11,09:40:00,False,2056327.0,70
2021-10-12,2021-10-12,09:40:00,False,1948838.0,70
2021-10-13,2021-10-13,09:40:00,True,2039766.0,9
2021-10-14,2021-10-14,09:40:00,False,2020296.0,69
2021-10-15,2021-10-15,09:40:00,False,1874861.0,70
2021-10-18,2021-10-18,09:40:00,False,1775362.0,70
2021-10-19,2021-10-19,09:40:00,False,1839191.0,70
2021-10-20,2021-10-20,09:40:00,False,1921971.0,70
2021-10-21,2021-10-21,09:40:00,False,1861868.0,70
2021-10-22,2021-10-22,09:40:00,False,1769295.0,70
2021-10-25,2021-10-25,09:40:00,False,1766941.0,72
2021-10-26,2021-10-26,09:40:00,False,1810267.0,71
2021-10-27,2021-10-27,09:40:00,False,1828579.0,71
2021-10-28,2021-10-28,09:40:00,False,1834520.0,71
2021-10-29,2021-10-29,09:40:00,True,1836380.0,9
2021-11-01,2021-11-01,09:40:00,False,1914648.0,71
2021-11-02,2021-11-02,09:40:00,False,1944657.0,71
2021-11-03,2021-11-03,09:40:00,False,2102164.0,70
2021-11-04,2021-11-04,09:40:00,False,2013012.0,70
2021-11-05,2021-11-05,09:40:00,False,1949434.0,70
2021-11-08,2021-11-08,09:40:00,False,1768275.0,71
2021-11-09,2021-11-09,09:40:00,False,1912325.0,71
2021-11-10,2021-11-10,09:40:00,False,2094897.0,70
2021-11-11,2021-11-11,09:40:00,False,2344010.0,69
2021-11-12,2021-11-12,09:40:00,False,2479431.0,69
2021-11-15,2021-11-15,09:40:00,False,2458255.0,71
2021-11-16,2021-11-16,09:40:00,False,2346735.0,71
2021-11-17,2021-11-17,09:40:00,False,2285120.0,70
2021-11-18,2021-11-18,09:40:00,False,2232686.0,70
2021-11-19,2021-11-19,09:40:00,True,2240274.0,9
2021-11-22,2021-11-22,09:40:00,False,2212814.0,69
2021-11-23,2021-11-23,09:40:00,False,2389906.0,68
2021-11-24,2021-11-24,09:40:00,False,2392164.0,68
2021-11-25,2021-11-25,09:40:00,False,2338556.0,68
2021-11-26,2021-11-26,09:40:00,False,2139815.0,69
2021-11-29,2021-11-29,09:40:00,False,2107320.0,70
2021-11-30,2021-11-30,09:40:00,False,2144175.0,70
2021-12-01,2021-12-01,09:40:00,False,2217207.0,70
2021-12-02,2021-12-02,09:40:00,False,2170725.0,71
